GLYPHS
 
The SGS System contains 192 Programmable Glyph Chararacter Set stored on a 32x6 Array.
Each Character is 20x24 Pixels which provides a much higher than normal resolution than competeing systems.
Our team beleive our competors will move from a 320x200 Pixels to Resolutions of more than double that 640x480.
As the SGS is focusing on games we have decided to go well beyond that providing a virtual 1600x576 Pixels.
The trade offs are Smaller Character Set of 192 vs 256 but more flexible charaters.
The TGA adaptor will scale the graphics to suit any monitor but the loss in fidelity should be minimal and the end result should be much more game developer friendly.
The team has assured per pixel accuarcy is a while away and text based consoles should reign for a few more years so we don't need to worry about sprites in this iteration of the SGS.
 
CONSTANT                       G V
@SPACE                         ~0~ 0
@EXCLAMATIONMARK               ~1~ 1
@QUOTE                         ~2~ 2
@POUND                         ~3~ 3
@DOLLARSIGN                    ~4~ 4
@PERCENT                       ~5~ 5
@AMPERSAND                     ~6~ 6
@APOSTROPHE                    ~7~ 7
@OPENPARENTHESIS               ~8~ 8
@CLOSEPARENTHESIS              ~9~ 9
@ASTERISK                      ~10~ 10
@PLUS                          ~11~ 11
@COMMA                         ~12~ 12
@DASH                          ~13~ 13
@PERIOD                        ~14~ 14
@SLASH                         ~15~ 15
@DIGIT0                        ~16~ 16
@DIGIT1                        ~17~ 17
@DIGIT2                        ~18~ 18
@DIGIT3                        ~19~ 19
@DIGIT4                        ~20~ 20
@DIGIT5                        ~21~ 21
@DIGIT6                        ~22~ 22
@DIGIT7                        ~23~ 23
@DIGIT8                        ~24~ 24
@DIGIT9                        ~25~ 25
@COLON                         ~26~ 26
@SEMICOLON                     ~27~ 27
@LESSTHAN                      ~28~ 28
@EQUALS                        ~29~ 29
@GREATERTHAN                   ~30~ 30
@QUESTIONMARK                  ~31~ 31
@AT                            ~32~ 32
@AUPPER                        ~33~ 33
@BUPPER                        ~34~ 34
@CUPPER                        ~35~ 35
@DUPPER                        ~36~ 36
@EUPPER                        ~37~ 37
@FUPPER                        ~38~ 38
@GUPPER                        ~39~ 39
@HUPPER                        ~40~ 40
@IUPPER                        ~41~ 41
@JUPPER                        ~42~ 42
@KUPPER                        ~43~ 43
@LUPPER                        ~44~ 44
@MUPPER                        ~45~ 45
@NUPPER                        ~46~ 46
@OUPPER                        ~47~ 47
@PUPPER                        ~48~ 48
@QUPPER                        ~49~ 49
@RUPPER                        ~50~ 50
@SUPPER                        ~51~ 51
@TUPPER                        ~52~ 52
@UUPPER                        ~53~ 53
@VUPPER                        ~54~ 54
@WUPPER                        ~55~ 55
@XUPPER                        ~56~ 56
@YUPPER                        ~57~ 57
@ZUPPER                        ~58~ 58
@OPENBRACKET                   ~59~ 59
@BACKSLASH                     ~60~ 60
@CLOSEBRACKET                  ~61~ 61
@CARET                         ~62~ 62
@UNDERSCORE                    ~63~ 63
@ACCENT                        ~64~ 64
@ALOWER                        ~65~ 65
@BLOWER                        ~66~ 66
@CLOWER                        ~67~ 67
@DLOWER                        ~68~ 68
@ELOWER                        ~69~ 69
@FLOWER                        ~70~ 70
@GLOWER                        ~71~ 71
@HLOWER                        ~72~ 72
@ILOWER                        ~73~ 73
